DateTime,Julian,Year,Month,Date,Hour,Minute,CH4p,CH4S,CH4R,CO2p,CO2S,CO2R, InitialTemp,Chamber,CH4flag,CO2flag,CH4,CO2
7/31/14 2:38,212.1097,2014,7,31,2,38,0,0.212668022,0.9822,0,993.5565,0.9886,20.65163,7085-165,Y,Y,11.1265187,142949.3324
7/31/14 3:22,212.1403,2014,7,31,3,22,0,0.271560885,0.9923,0,944.8643,0.9909,20.62977,7085-165,Y,Y,14.20771789,135943.674
7/31/14 4:06,212.1708,2014,7,31,4,6,0,0.243695159,0.9799,0,845.8426,0.9954,20.7329,7085-165,Y,Y,12.74981881,121696.7883
7/31/14 4:50,212.2014,2014,7,31,4,50,0,0.267055494,0.9854,0,895.3663,0.9954,20.48286,7085-165,Y,Y,13.97200162,128822.0799
7/31/14 5:34,212.2319,2014,7,31,5,34,0,0.222459579,0.9922,0,859.7073,0.9926,20.42898,7085-165,Y,Y,11.63880042,123691.5914
7/31/14 6:18,212.2625,2014,7,31,6,18,0,0.268767354,0.9864,0,865.1179,0.994,20.21916,7085-165,Y,Y,14.06156392,124470.049
7/31/14 7:02,212.2931,2014,7,31,7,2,0,0.185479546,0.9811,0,981.4235,0.9951,20.73157,7085-165,Y,Y,9.704052449,141203.6801
7/31/14 7:46,212.3236,2014,7,31,7,46,0,0.313329619,0.9942,0,826.822,0.995,21.43585,7085-165,Y,Y,16.39300461,118960.1728
7/31/14 8:30,212.3542,2014,7,31,8,30,0,0.310235936,0.9892,0,922.1224,0.9768,22.75236,7085-165,Y,Y,16.23114707,132671.6513
7/31/14 9:14,212.3847,2014,7,31,9,14,0,0.26929841,0.983,0,941.1644,0.9597,24.23155,7085-165,Y,Y,14.08934813,135411.3457
7/31/14 9:58,212.4153,2014,7,31,9,58,0,0.329565366,0.9681,0,977.0636,0.9791,26.04336,7085-165,Y,Y,17.24243809,140576.3933
7/31/14 10:42,212.4458,2014,7,31,10,42,0,0.350395911,0.9903,0,1008.0815,0.9879,27.58382,7085-165,Y,Y,18.33226557,145039.1371
7/31/14 11:26,212.4764,2014,7,31,11,26,0,0.401674573,0.98,0,970.1979,0.9588,29.08044,7085-165,Y,Y,21.01509951,139588.5811
7/31/14 12:10,212.5069,2014,7,31,12,10,0,0.515871605,0.9879,0,1044.1969,0.9869,29.67364,7085-165,Y,Y,26.98974207,150235.2909
7/31/14 12:54,212.5375,2014,7,31,12,54,0,0.553003408,0.9938,0,1137.7032,0.9909,30.47481,7085-165,Y,Y,28.93243048,163688.6407
7/31/14 13:38,212.5681,2014,7,31,13,38,0,0.577591352,0.9893,0,1110.4998,0.992,31.28824,7085-165,Y,Y,30.21884021,159774.7134
7/31/14 14:22,212.5986,2014,7,31,14,22,0,0.571481502,0.9951,0,1210.8436,0.9947,32.21673,7085-165,Y,Y,29.89918071,174211.8181
7/31/14 15:06,212.6292,2014,7,31,15,6,0,0.65708712,0.9867,0,1159.4945,0.9744,32.81884,7085-165,Y,Y,34.37795703,166823.8945
7/31/14 15:50,212.6597,2014,7,31,15,50,0,0.57837491,0.9651,0,1126.4402,0.931,30.89866,7085-165,Y,Y,30.25983497,162068.1608
7/31/14 16:34,212.6903,2014,7,31,16,34,0,0.488266622,0.9937,0,1294.6282,0.9905,30.18928,7085-165,Y,Y,25.54548469,186266.4448
7/28/14 17:56,209.7472,2014,7,28,17,56,0,0.133372014,0.9924,0,3276.0277,0.9999,29.9744,7085-245,Y,Y,6.977853058,471343.0718
7/29/14 2:44,210.1139,2014,7,29,2,44,0,0.044137774,0.8554,0,1134.3704,0.9982,24.30771,7085-245,Y,Y,2.309231825,163209.1294
7/29/14 13:01,210.5424,2014,7,29,13,1,0,0.043665709,0.8952,0,1196.6425,0.9986,26.77188,7085-245,Y,Y,2.284534012,172168.615
7/29/14 19:37,210.8174,2014,7,29,19,37,0,0.093794432,0.8609,0,989.9867,0.9818,25.21145,7085-245,Y,Y,4.907204606,142435.7224
7/30/14 5:54,211.2458,2014,7,30,5,54,0,0.075564257,0.808,0,839.5756,0.9967,17.65022,7085-245,Y,Y,3.953425201,120795.1149
7/30/14 6:38,211.2764,2014,7,30,6,38,0,0.04377488,0.8554,0,905.3712,0.9985,17.94838,7085-245,Y,Y,2.290245694,130261.5489
7/30/14 13:58,211.5819,2014,7,30,13,58,0,0.072878424,0.8106,0,1120.9386,0.9943,28.7445,7085-245,Y,Y,3.812905855,161276.6104
7/30/14 21:18,211.8875,2014,7,30,21,18,0,0.059786838,0.885,0,1022.2935,0.9943,23.75397,7085-245,Y,Y,3.127970825,147083.9085
7/31/14 0:14,212.0097,2014,7,31,0,14,0,0.070556472,0.9175,0,1051.7662,0.9959,21.04135,7085-245,Y,Y,3.691424294,151324.3345
7/28/14 18:29,209.7701,2014,7,28,18,29,0,0.805253788,0.9966,0,157.7939,0.7978,29.9389,7098-75,Y,N,42.12984745,22702.81827
7/28/14 19:13,209.8007,2014,7,28,19,13,0,0.828076451,0.9849,0,130.3021,0.6704,29.44323,7098-75,Y,N,43.32389997,18747.39706
7/28/14 19:57,209.8313,2014,7,28,19,57,0,0.727256381,0.9939,0,291.3102,0.755,28.96092,7098-75,Y,N,38.04912299,41912.66286
7/28/14 20:41,209.8618,2014,7,28,20,41,0,0.780034402,0.9809,0,166.7646,0.6428,28.36745,7098-75,Y,N,40.81040146,23993.4903
7/28/14 21:25,209.8924,2014,7,28,21,25,0,0.755406457,0.9968,0,231.2619,0.9344,27.90299,7098-75,Y,Y,39.52189889,33273.12963
7/28/14 22:09,209.9229,2014,7,28,22,9,0,0.732974368,0.9924,0,117.9032,0.6716,27.37296,7098-75,Y,N,38.34828072,16963.48796
7/28/14 22:53,209.9535,2014,7,28,22,53,0,0.717592513,0.9966,0,148.4698,0.6445,26.82873,7098-75,Y,N,37.54352174,21361.30033
7/28/14 23:37,209.9840,2014,7,28,23,37,0,0.705869941,0.9965,0,148.3033,0.7614,26.37846,7098-75,Y,N,36.93021178,21337.34491
7/29/14 0:21,210.0146,2014,7,29,0,21,0,0.673069143,0.9914,0,159.4039,0.7629,26.14183,7098-75,Y,N,35.21411602,22934.45928
7/29/14 1:05,210.0451,2014,7,29,1,5,0,0.66876319,0.9972,0,211.8012,0.8828,25.81546,7098-75,Y,Y,34.98883409,30473.19417
7/29/14 1:49,210.0757,2014,7,29,1,49,0,0.696042736,0.9973,0,88.3153,0.5681,25.21557,7098-75,Y,N,36.41606502,12706.48743
7/29/14 2:33,210.1063,2014,7,29,2,33,0,0.693460773,0.9979,0,125.2784,0.4889,24.5733,7098-75,Y,N,36.28098002,18024.60519
7/29/14 3:17,210.1368,2014,7,29,3,17,0,0.671064061,0.9973,0,141.0252,0.7988,23.3801,7098-75,Y,N,35.10921271,20290.19809
7/29/14 4:01,210.1674,2014,7,29,4,1,0,0.676833154,0.9965,0,109.3943,0.6832,22.86324,7098-75,Y,N,35.41104425,15739.25806
7/29/14 4:45,210.1979,2014,7,29,4,45,0,0.679959669,0.9964,0,101.377,0.721,22.32935,7098-75,Y,N,35.57461951,14585.7578
7/29/14 5:29,210.2285,2014,7,29,5,29,0,0.660530355,0.9967,0,155.6087,0.8343,21.79922,7098-75,Y,Y,34.55810267,22388.41956
7/29/14 6:13,210.2590,2014,7,29,6,13,0,0.683160888,0.9957,0,58.4865,0.3636,21.59009,7098-75,Y,N,35.7421032,8414.827069
7/29/14 6:57,210.2896,2014,7,29,6,57,0,0.674098185,0.9973,0,159.3531,0.8766,21.77354,7098-75,Y,Y,35.26795421,22927.15036
7/29/14 7:41,210.3201,2014,7,29,7,41,0,0.65279059,0.9979,0,87.8964,0.8004,22.62848,7098-75,Y,Y,34.15316808,12646.2176
7/29/14 8:25,210.3507,2014,7,29,8,25,0,0.65732818,0.9914,0,122.0914,0.772,23.06148,7098-75,Y,N,34.39056902,17566.0711
7/29/14 9:10,210.3819,2014,7,29,9,10,0,0.657072027,0.9975,0,93.0678,0.6544,23.48314,7098-75,Y,N,34.37716741,13390.26002
7/29/14 9:54,210.4125,2014,7,29,9,54,0,0.616347903,0.9925,0,107.955,0.5378,24.03713,7098-75,Y,N,32.24653337,15532.17676
7/29/14 10:38,210.4431,2014,7,29,10,38,0,0.654299891,0.9899,0,69.5143,0.4267,24.90385,7098-75,Y,N,34.23213281,10001.46723
7/29/14 11:22,210.4736,2014,7,29,11,22,0,0.669963855,0.9939,0,116.7086,0.7055,25.69715,7098-75,Y,N,35.05165132,16791.61322
7/29/14 12:06,210.5042,2014,7,29,12,6,0,0.645961508,0.9974,0,152.6067,0.9457,26.24324,7098-75,Y,Y,33.79587928,21956.50261
7/29/14 12:50,210.5347,2014,7,29,12,50,0,0.708639569,0.9974,0,75.0681,0.7069,26.67312,7098-75,Y,N,37.07511518,10800.52798
7/29/14 13:34,210.5653,2014,7,29,13,34,0,0.659744716,0.9973,0,123.7433,0.8257,26.72244,7098-75,Y,Y,34.51699908,17803.74053
7/29/14 14:18,210.5958,2014,7,29,14,18,0,0.708568273,0.9993,0,107.723,0.8987,26.93447,7098-75,Y,Y,37.07138506,15498.79744
7/29/14 15:02,210.6264,2014,7,29,15,2,0,0.651511146,0.9969,0,126.3819,0.889,27.18961,7098-75,Y,Y,34.08622921,18183.3728
7/29/14 15:46,210.6569,2014,7,29,15,46,0,0.636374784,0.9973,0,53.393,0.3505,26.7382,7098-75,Y,N,33.29431411,7681.992625
7/29/14 16:30,210.6875,2014,7,29,16,30,0,0.690251735,0.9984,0,118.9188,0.4745,27.11947,7098-75,Y,N,36.11308726,17109.60884
7/29/14 17:14,210.7181,2014,7,29,17,14,0,0.707757727,0.9909,0,65.0497,0.3847,27.01711,7098-75,Y,N,37.02897836,9359.116657
7/29/14 17:58,210.7486,2014,7,29,17,58,0,0.65974353,0.9901,0,92.8224,0.519,26.78457,7098-75,Y,N,34.51693704,13354.95275
7/29/14 18:42,210.7792,2014,7,29,18,42,0,0.622967146,0.991,0,149.8962,0.7905,26.19781,7098-75,Y,N,32.59284369,21566.52563
7/29/14 19:26,210.8097,2014,7,29,19,26,0,0.59413921,0.995,0,246.0969,0.8031,25.4275,7098-75,Y,Y,31.08460294,35407.53602
7/29/14 20:10,210.8403,2014,7,29,20,10,0,0.672255794,0.9961,0,144.1135,0.765,24.24684,7098-75,Y,N,35.17156267,20734.53157
7/29/14 20:54,210.8708,2014,7,29,20,54,0,0.627685566,0.9966,0,106.6896,0.7602,23.06834,7098-75,Y,N,32.83970538,15350.11557
7/29/14 21:38,210.9014,2014,7,29,21,38,0,0.592815487,0.991,0,171.2215,0.9025,22.24283,7098-75,Y,Y,31.01534749,24634.73302
7/29/14 22:22,210.9319,2014,7,29,22,22,0,0.608467747,0.998,0,93.1047,0.7857,20.8706,7098-75,Y,N,31.8342537,13395.56906
7/29/14 23:06,210.9625,2014,7,29,23,6,0,0.588108125,0.997,0,127.8315,0.9034,20.36193,7098-75,Y,Y,30.76906435,18391.93603
7/29/14 23:50,210.9931,2014,7,29,23,50,0,0.590264796,0.9977,0,46.8026,0.4856,19.85231,7098-75,Y,N,30.88189859,6733.789599
7/30/14 0:34,211.0236,2014,7,30,0,34,0,0.578513096,0.9978,0,105.9021,0.909,19.73577,7098-75,Y,Y,30.26706468,15236.8129
7/30/14 1:18,211.0542,2014,7,30,1,18,0,0.585962468,0.9973,0,85.8756,0.7407,19.29126,7098-75,Y,N,30.65680627,12355.47218
7/30/14 2:02,211.0847,2014,7,30,2,2,0,0.576929556,0.9974,0,102.7168,0.9005,18.8579,7098-75,Y,Y,30.18421589,14778.5234
7/30/14 2:46,211.1153,2014,7,30,2,46,0,0.554150651,0.9957,0,151.2218,0.9507,18.78562,7098-75,Y,Y,28.99245275,21757.24819
7/30/14 3:30,211.1458,2014,7,30,3,30,0,0.560382332,0.9944,0,122.6058,0.812,18.32586,7098-75,Y,Y,29.31848632,17640.08112
7/30/14 4:14,211.1764,2014,7,30,4,14,0,0.557433221,0.9968,0,86.3068,0.8522,18.08206,7098-75,Y,Y,29.16419261,12417.51168
7/30/14 4:59,211.2076,2014,7,30,4,59,0,0.548705475,0.9982,0,71.954,0.7495,17.73699,7098-75,Y,N,28.70756811,10352.48249
7/30/14 5:43,211.2382,2014,7,30,5,43,0,0.575687921,0.9982,0,82.119,0.8097,17.78019,7098-75,Y,Y,30.11925514,11814.98609
7/30/14 6:27,211.2688,2014,7,30,6,27,0,0.549713433,0.998,0,89.2906,0.8003,17.89068,7098-75,Y,Y,28.76030317,12846.81008
7/30/14 7:11,211.2993,2014,7,30,7,11,0,0.549726667,0.9977,0,84.6867,0.4714,18.04494,7098-75,Y,N,28.76099557,12184.41752
7/30/14 7:55,211.3299,2014,7,30,7,55,0,0.537709844,0.9958,0,107.8004,0.8998,18.86744,7098-75,Y,Y,28.13229077,15509.93347
7/30/14 8:39,211.3604,2014,7,30,8,39,0,0.550930664,0.9847,0,123.4673,0.6879,20.25771,7098-75,Y,N,28.82398714,17764.03064
7/30/14 9:23,211.3910,2014,7,30,9,23,0,0.560593997,0.9953,0,76.3281,0.3957,22.10778,7098-75,Y,N,29.32956039,10981.81225
7/30/14 10:07,211.4215,2014,7,30,10,7,0,0.508143332,0.9926,0,88.7073,0.6429,23.82166,7098-75,Y,N,26.58540869,12762.88698
7/30/14 10:51,211.4521,2014,7,30,10,51,0,0.579601153,0.9972,0,40.7208,0.2421,25.12915,7098-75,Y,N,30.32399045,5858.762109
7/30/14 11:35,211.4826,2014,7,30,11,35,0,0.565283365,0.9929,0,151.2403,0.8969,26.45819,7098-75,Y,Y,29.57490211,21759.9099
7/30/14 12:19,211.5132,2014,7,30,12,19,0,0.583615424,0.9938,0,119.2555,0.7316,27.38662,7098-75,Y,N,30.53401198,17158.05202
7/30/14 13:03,211.5438,2014,7,30,13,3,0,0.53204521,0.9972,0,104.8241,0.8342,28.05271,7098-75,Y,Y,27.83592434,15081.71414
7/30/14 13:47,211.5743,2014,7,30,13,47,0,0.599991163,0.9964,0,92.5693,0.5656,28.81499,7098-75,Y,N,31.39076968,13318.53763
7/30/14 15:15,211.6354,2014,7,30,15,15,0,0.595105927,0.9931,0,106.8806,0.6851,28.70182,7098-75,Y,N,31.13518037,15377.59596
7/30/14 15:59,211.6660,2014,7,30,15,59,0,0.565625739,0.9946,0,101.9187,0.6497,28.98334,7098-75,Y,N,29.59281465,14663.69565
7/30/14 16:43,211.6965,2014,7,30,16,43,0,0.625693107,0.9952,0.0015,28.7897,0.1256,28.65552,7098-75,Y,N,32.73546248,4142.158393
7/30/14 17:27,211.7271,2014,7,30,17,27,0,0.571543857,0.9893,0,196.647,0.8373,28.31772,7098-75,Y,Y,29.90244304,28292.86243
7/30/14 18:11,211.7576,2014,7,30,18,11,0,0.60349992,0.9955,0,99.9716,0.3129,27.69556,7098-75,Y,N,31.57434334,14383.55391
7/30/14 18:55,211.7882,2014,7,30,18,55,0,0.587801614,0.9942,0,220.1686,0.7402,27.10845,7098-75,Y,N,30.75302805,31677.06556
7/30/14 19:39,211.8188,2014,7,30,19,39,0,0.623524943,0.9927,0,165.6906,0.4322,26.28611,7098-75,Y,N,32.62202692,23838.96704
7/30/14 20:23,211.8493,2014,7,30,20,23,0,0.562868475,0.9963,0,131.8186,0.8579,25.02531,7098-75,Y,Y,29.44855815,18965.58562
7/30/14 21:07,211.8799,2014,7,30,21,7,0,0.570404634,0.9974,0,91.7868,0.8304,23.94027,7098-75,Y,Y,29.84284034,13205.95435
7/30/14 21:51,211.9104,2014,7,30,21,51,0,0.547601341,0.998,0,165.5804,0.8619,23.10574,7098-75,Y,Y,28.64980124,23823.11186
7/30/14 22:35,211.9410,2014,7,30,22,35,0,0.528616262,0.9963,0,138.2993,0.8678,22.20712,7098-75,Y,Y,27.65652622,19898.00541
7/30/14 23:19,211.9715,2014,7,30,23,19,0,0.502721341,0.9918,0,165.6696,0.9208,21.53659,7098-75,Y,Y,26.3017371,23835.94564
7/31/14 0:03,212.0021,2014,7,31,0,3,0,0.541124361,0.998,0,87.0865,0.7312,21.18077,7098-75,Y,N,28.31093391,12529.69211
7/31/14 0:47,212.0326,2014,7,31,0,47,0,0.521861008,0.9965,0,170.2574,0.9394,20.7886,7098-75,Y,Y,27.30309995,24496.02179
7/31/14 1:32,212.0639,2014,7,31,1,32,0,0.531820771,0.996,0,61.555,0.4932,20.64705,7098-75,Y,N,27.824182,8856.311802
7/31/14 2:16,212.0944,2014,7,31,2,16,0,0.519618229,0.9966,0,143.8003,0.8251,20.65305,7098-75,Y,Y,27.18576065,20689.46948
7/31/14 3:00,212.1250,2014,7,31,3,0,0,0.529259521,0.9964,0,143.1375,0.8508,20.70672,7098-75,Y,Y,27.69018068,20594.10821
7/31/14 3:44,212.1556,2014,7,31,3,44,0,0.549232178,0.993,0,94.7473,0.7507,20.74277,7098-75,Y,N,28.73512455,13631.90043
7/31/14 4:28,212.1861,2014,7,31,4,28,0,0.512474914,0.9977,0,85.2867,0.6545,20.45392,7098-75,Y,N,26.81203153,12270.74336
7/31/14 5:12,212.2167,2014,7,31,5,12,0,0.522487854,0.996,0,170.6196,0.9486,20.26206,7098-75,Y,Y,27.33589573,24548.13382
7/31/14 5:56,212.2472,2014,7,31,5,56,0,0.500062644,0.9909,0,129.3127,0.8737,20.36161,7098-75,Y,Y,26.16263747,18605.04575
7/31/14 6:40,212.2778,2014,7,31,6,40,0,0.522964578,0.9953,0,102.3808,0.6732,20.49544,7098-75,Y,N,27.36083731,14730.18093
7/31/14 7:24,212.3083,2014,7,31,7,24,0,0.518415669,0.9917,0,92.4179,0.6762,20.90978,7098-75,Y,N,27.12284422,13296.75475
7/31/14 8:08,212.3389,2014,7,31,8,8,0,0.573128261,0.9855,0,130.5813,0.6971,22.01857,7098-75,Y,N,29.98533699,18787.56735
7/31/14 8:52,212.3694,2014,7,31,8,52,0,0.528241701,0.9931,0,126.345,0.6134,23.47918,7098-75,Y,N,27.63692963,18178.06376
7/31/14 9:36,212.4000,2014,7,31,9,36,0,0.52778089,0.9824,0,78.1665,0.2085,25.10187,7098-75,Y,N,27.61282061,11246.31462
7/31/14 10:20,212.4306,2014,7,31,10,20,0,0.527963373,0.9881,0,151.3035,0.6145,26.90973,7098-75,Y,N,27.62236787,21769.00289
7/31/14 11:04,212.4611,2014,7,31,11,4,0,0.549990206,0.989,0,65.0775,0.3028,28.28734,7098-75,Y,N,28.77478359,9363.116421
7/31/14 11:48,212.4917,2014,7,31,11,48,0,0.54372704,0.9938,0,72.1284,0.2569,28.86695,7098-75,Y,N,28.44710276,10377.57453
7/31/14 12:32,212.5222,2014,7,31,12,32,0,0.575310356,0.993,0,111.384,0.637,30.34693,7098-75,Y,N,30.09950143,16025.52894
7/31/14 13:16,212.5528,2014,7,31,13,16,0,0.546068996,0.9899,0,158.2795,0.7128,30.81372,7098-75,Y,N,28.56963089,22772.68465
7/31/14 14:00,212.5833,2014,7,31,14,0,0,0.611606498,0.9946,0.0312,16.3356,0.0589,31.73548,7098-75,Y,N,31.99846912,2350.30732
7/31/14 14:44,212.6139,2014,7,31,14,44,0,0.628426561,0.9943,0,106.1012,0.5619,32.43324,7098-75,Y,N,32.87847329,15265.45869
7/31/14 15:28,212.6444,2014,7,31,15,28,0,0.593264146,0.9888,0,246.331,0.7312,31.65547,7098-75,Y,N,31.03882073,35441.21749
7/31/14 16:12,212.6750,2014,7,31,16,12,0,0.624183158,0.9965,0,103.8621,0.4347,30.55728,7098-75,Y,N,32.65646386,14943.30504
7/31/14 16:56,212.7056,2014,7,31,16,56,0,0.631461969,0.9916,0,111.5204,0.4902,30.41455,7098-75,Y,N,33.03728197,16045.15368
7/28/14 18:40,209.7778,2014,7,28,18,40,0.0001,0.031545416,0.1792,0,1508.2991,0.9932,29.91241,7085-245,N,Y,1.650415785,217008.6446
7/28/14 19:24,209.8083,2014,7,28,19,24,0,0.040800545,0.2538,0,1524.9778,0.9697,29.28019,7085-245,N,Y,2.134632281,219408.3159
7/28/14 20:08,209.8389,2014,7,28,20,8,0,0.026864114,0.196,0,1524.5078,0.9966,28.78441,7085-245,N,Y,1.40549607,219340.694
7/28/14 20:52,209.8694,2014,7,28,20,52,0,0.032812877,0.3851,0,1564.7347,0.9906,28.21499,7085-245,N,Y,1.716727731,225128.3956
7/28/14 21:36,209.9000,2014,7,28,21,36,0.0905,0.007397916,0.0372,0,1415.6768,0.993,27.79323,7085-245,N,Y,0.387049487,203682.4815
7/28/14 22:20,209.9306,2014,7,28,22,20,0,0.027605256,0.4697,0,1327.9343,0.9942,27.25016,7085-245,N,Y,1.444271656,191058.4065
7/28/14 23:04,209.9611,2014,7,28,23,4,0.0104,0.029884135,0.0822,0,1318.4162,0.9971,26.71409,7085-245,N,Y,1.563499699,189688.9766
7/28/14 23:48,209.9917,2014,7,28,23,48,0,0.080630428,0.5472,0,1268.0276,0.9799,26.32665,7085-245,N,Y,4.218480762,182439.2462
7/29/14 0:32,210.0222,2014,7,29,0,32,0,-0.029765738,0.5027,0,1258.3443,0.994,26.09893,7085-245,N,Y,-1.557305296,181046.0478
7/29/14 1:16,210.0528,2014,7,29,1,16,0.0118,0.008300344,0.0796,0,1315.3537,0.9933,25.48616,7085-245,N,Y,0.434263387,189248.3551
7/29/14 2:00,210.0833,2014,7,29,2,0,0.006,0.010332354,0.094,0,1268.1106,0.9958,25.0385,7085-245,N,Y,0.540575511,182451.1879
7/29/14 3:28,210.1444,2014,7,29,3,28,0.2737,0.003190218,0.0157,0,1254.7721,0.9986,23.39036,7085-245,N,Y,0.166908107,180532.0926
7/29/14 4:12,210.1750,2014,7,29,4,12,0,0.014804259,0.228,0,1136.7409,0.9945,22.64653,7085-245,N,Y,0.774539885,163550.1884
7/29/14 4:56,210.2056,2014,7,29,4,56,0,0.06240783,0.786,0,1081.2326,0.9929,22.24659,7085-245,N,Y,3.265097768,155563.8541
7/29/14 5:40,210.2361,2014,7,29,5,40,0,0.052438615,0.6739,0,1091.5564,0.9958,21.67767,7085-245,N,Y,2.743521231,157049.2052
7/29/14 6:24,210.2667,2014,7,29,6,24,0,0.055560435,0.7346,0,1088.4947,0.9969,21.82195,7085-245,N,Y,2.906850848,156608.6989
7/29/14 7:08,210.2972,2014,7,29,7,8,0,0.05771925,0.6022,0,1030.4129,0.9896,21.92478,7085-245,N,Y,3.019797282,148252.0986
7/29/14 7:52,210.3278,2014,7,29,7,52,0,0.025233817,0.3225,0,1081.671,0.996,22.68783,7085-245,N,Y,1.32020101,155626.9295
7/29/14 8:37,210.3583,2014,7,29,8,36,0.0001,0.017382565,0.176,0,1035.2856,0.9913,23.17647,7085-245,N,Y,0.909433575,148953.1651
7/29/14 9:21,210.3896,2014,7,29,9,21,0.0199,-0.005712149,0.0692,0,1044.1034,0.9974,23.60341,7085-245,N,Y,-0.298852342,150221.8384
7/29/14 10:05,210.4201,2014,7,29,10,5,0,0.015648536,0.2002,0,1043.352,0.9915,24.27203,7085-245,N,Y,0.818711373,150113.7297
7/29/14 10:49,210.4507,2014,7,29,10,49,0.0297,0.003828096,0.0599,0,1057.5165,0.9902,25.06197,7085-245,N,Y,0.200281089,152151.667
7/29/14 11:33,210.4813,2014,7,29,11,33,0.0003,-0.011092315,0.1543,0,1295.1411,0.9928,25.88186,7085-245,N,Y,-0.580335707,186340.239
7/29/14 12:17,210.5118,2014,7,29,12,17,0,0.021815111,0.2882,0,1170.7575,0.9945,26.42128,7085-245,N,Y,1.141338703,168444.3744
7/29/14 13:45,210.5729,2014,7,29,13,45,0,0.032970979,0.5374,0,1108.7514,0.9945,26.90743,7085-245,N,Y,1.724999395,159523.1599
7/29/14 14:29,210.6035,2014,7,29,14,29,0.0006,0.009165765,0.1454,0,1216.0501,0.9949,26.76418,7085-245,N,Y,0.479541104,174960.9106
7/29/14 15:13,210.6340,2014,7,29,15,13,0.2728,0.002497792,0.0158,0,1220.6514,0.9955,27.07075,7085-245,N,Y,0.130681289,175622.9291
7/29/14 15:57,210.6646,2014,7,29,15,57,0.0003,0.01971398,0.1615,0,1224.5023,0.9849,26.93473,7085-245,N,Y,1.031410188,176176.9827
7/29/14 16:41,210.6951,2014,7,29,16,41,0.0002,0.019177752,0.1654,0,1261.8706,0.9973,27.14666,7085-245,N,Y,1.003355423,181553.3992
7/29/14 17:25,210.7257,2014,7,29,17,25,0,0.013442746,0.2839,0,1203.193,0.9884,27.03141,7085-245,N,Y,0.703307274,173111.0773
7/29/14 18:09,210.7563,2014,7,29,18,9,0,0.049961933,0.4477,0,1129.9567,0.9822,26.64467,7085-245,N,Y,2.613944361,162574.1022
7/29/14 18:53,210.7868,2014,7,29,18,53,0,0.066808415,0.5055,0,1178.1009,0.9865,26.06196,7085-245,N,Y,3.49533076,169500.9163
7/29/14 20:21,210.8479,2014,7,29,20,21,0.9806,-0.000102334,0,0,1211.3016,0.9937,23.92085,7085-245,N,Y,-0.005353982,174277.7135
7/29/14 21:05,210.8785,2014,7,29,21,5,0,0.05443066,0.761,0,1192.0104,0.9952,22.91104,7085-245,N,Y,2.847742468,171502.1651
7/29/14 21:49,210.9090,2014,7,29,21,49,0.0247,0.006745845,0.0638,0,1147.8113,0.9952,21.84255,7085-245,N,Y,0.352933963,165142.9577
7/29/14 22:33,210.9396,2014,7,29,22,33,0,0.025421668,0.7224,0,1084.5001,0.9984,20.60032,7085-245,N,Y,1.330029111,156033.9702
7/29/14 23:17,210.9701,2014,7,29,23,17,0.0244,-0.015089746,0.0641,0,1108.1503,0.9953,20.24913,7085-245,N,Y,-0.789476213,159436.6758
7/30/14 0:01,211.0007,2014,7,30,0,1,0,0.033961299,0.5018,0,986.4347,0.9927,19.84377,7085-245,N,Y,1.776811691,141924.6735
7/30/14 0:45,211.0313,2014,7,30,0,45,0,0.021040239,0.4972,0,963.2464,0.9954,19.50327,7085-245,N,Y,1.100798365,138588.4243
7/30/14 1:29,211.0618,2014,7,30,1,29,0.5515,0.002151563,0.0046,0,1097.775,0.9962,19.275,7085-245,N,Y,0.112567042,157943.915
7/30/14 2:13,211.0924,2014,7,30,2,13,0,0.034267925,0.4826,0,988.2022,0.9974,18.90115,7085-245,N,Y,1.792853975,142178.975
7/30/14 2:57,211.1229,2014,7,30,2,57,0,0.046539321,0.7775,0,925.3326,0.9956,18.65529,7085-245,N,Y,2.434877684,133133.5233
7/30/14 3:41,211.1535,2014,7,30,3,41,0.4425,-0.003844859,0.0077,0,959.5974,0.9948,18.41249,7085-245,N,Y,-0.201158122,138063.4194
7/30/14 4:25,211.1840,2014,7,30,4,25,0,0.027167899,0.5356,0,938.3118,0.9971,17.96483,7085-245,N,Y,1.421389689,135000.9239
7/30/14 5:10,211.2153,2014,7,30,5,10,0,0.010838878,0.2825,0,920.1369,0.9976,17.8901,7085-245,N,Y,0.567076233,132385.9847
7/30/14 7:22,211.3069,2014,7,30,7,22,0,-0.028855436,0.3237,0,887.4264,0.9954,18.22394,7085-245,N,Y,-1.509679455,127679.7157
7/30/14 8:06,211.3375,2014,7,30,8,6,0,-0.039821208,0.3204,0,972.2582,0.9941,19.21312,7085-245,N,Y,-2.083394643,139885.0097
7/30/14 8:50,211.3681,2014,7,30,8,50,0,0.037858549,0.5038,0,900.8962,0.9819,20.72863,7085-245,N,Y,1.980710842,129617.702
7/30/14 9:34,211.3986,2014,7,30,9,34,0.0001,0.01346299,0.1866,0,983.6098,0.9737,22.61916,7085-245,N,Y,0.704366424,141518.237
7/30/14 10:18,211.4292,2014,7,30,10,18,0,-0.083230901,0.689,0,977.5169,0.9922,24.1829,7085-245,N,Y,-4.354534221,140641.6125
7/30/14 11:02,211.4597,2014,7,30,11,2,0.3242,-0.00289625,0.0126,0,993.1002,0.9956,25.5091,7085-245,N,Y,-0.151528092,142883.6816
